habitat_scale,sim_id,outpath,aeir_SMOOTHED,annual_cases_per_1000_SMOOTHED,annual_rdt_prev_SMOOTHED,pfemp_frac_SMOOTHED,annual_reported_cases_per_1000_SMOOTHED,pfpr_2-10_SMOOTHED,burnin_approx_pfpr_2-10,burnin_approx_aeir,archetype
8.1,7c19b206-9f3a-ed11-a9fc-b88303911bc1,//mnt/idm2/home/jsuresh/output/IPTsc burnins_deep_20220922_174943/1b1/3aa/0c9/1b13aa0c-9f3a-ed11-a9fc-b88303911bc1,0.17209445290507067,48.3572486546843,0.011216135160321165,0.284087667855254,17.199591859752527,0.01129355943976562,0.01,,Sahel
8.5,4b12aa0c-9f3a-ed11-a9fc-b88303911bc1,//mnt/idm2/home/jsuresh/output/IPTsc burnins_deep_20220922_174943/e6d/710/219/e6d71021-9f3a-ed11-a9fc-b88303911bc1,1.4143764141503072,208.5785061840242,0.05548294730209527,0.3950767417159041,75.85288356786047,0.051132811988870486,0.05,,Sahel
8.8,93725213-9f3a-ed11-a9fc-b88303911bc1,//mnt/idm2/home/jsuresh/output/IPTsc burnins_deep_20220922_174943/74d/810/219/74d81021-9f3a-ed11-a9fc-b88303911bc1,3.781448156475022,343.23901921912176,0.09719515053822184,0.46850149851349504,127.5277186373537,0.09273031045918624,0.1,,Sahel
9.4,5d6c4a19-9f3a-ed11-a9fc-b88303911bc1,//mnt/idm2/home/jsuresh/output/IPTsc burnins_deep_20220922_174943/95d/910/219/95d91021-9f3a-ed11-a9fc-b88303911bc1,19.16368217194097,575.7546994545178,0.17713053394548706,0.5928637307085552,231.9659990759725,0.1958806637587833,0.2,,Sahel
9.9,c5d91021-9f3a-ed11-a9fc-b88303911bc1,//mnt/idm2/home/jsuresh/output/IPTsc burnins_deep_20220922_174943/aa2/e24/359/aa2e2435-9f3a-ed11-a9fc-b88303911bc1,60.57877677387564,748.9808150145743,0.24574227667814535,0.6718400032269949,328.4256990706476,0.3004919488576928,0.3,,Sahel
10.4,0250f62d-9f3a-ed11-a9fc-b88303911bc1,//mnt/idm2/home/jsuresh/output/IPTsc burnins_deep_20220922_174943/802/61c/3b9/80261c3b-9f3a-ed11-a9fc-b88303911bc1,185.7206879008549,890.0206438398045,0.3020546691653646,0.7282655324733905,422.22979096433164,0.3920580244447725,0.4,,Sahel
8.4,b419b206-9f3a-ed11-a9fc-b88303911bc1,//mnt/idm2/home/jsuresh/output/IPTsc burnins_deep_20220922_174943/7f1/3aa/0c9/7f13aa0c-9f3a-ed11-a9fc-b88303911bc1,0.9030197899760268,154.8655379433857,0.03995840021155414,0.3700176483528144,56.6325850800641,0.037212215482032976,,1.0,Sahel
8.7,dd13aa0c-9f3a-ed11-a9fc-b88303911bc1,//mnt/idm2/home/jsuresh/output/IPTsc burnins_deep_20220922_174943/39d/810/219/39d81021-9f3a-ed11-a9fc-b88303911bc1,2.8256028484204387,305.1977134406995,0.08497788937153243,0.4440598661325572,111.87189156433908,0.0799647180222189,,3.0,Sahel
9.1,3f6c4a19-9f3a-ed11-a9fc-b88303911bc1,//mnt/idm2/home/jsuresh/output/IPTsc burnins_deep_20220922_174943/ffd/810/219/ffd81021-9f3a-ed11-a9fc-b88303911bc1,9.218255979947063,461.08829317239366,0.1373964910380749,0.5354867564578462,177.84332902025162,0.1430334670221574,,10.0,Sahel
9.6,b6d71021-9f3a-ed11-a9fc-b88303911bc1,//mnt/idm2/home/jsuresh/output/IPTsc burnins_deep_20220922_174943/eed/910/219/eed91021-9f3a-ed11-a9fc-b88303911bc1,30.74854075775005,636.2821476065586,0.19975432309857355,0.6260022869510818,266.02711312286317,0.23431895853159884,,30.0,Sahel
10.1,60d00827-9f3a-ed11-a9fc-b88303911bc1,//mnt/idm2/home/jsuresh/output/IPTsc burnins_deep_20220922_174943/ef2/e24/359/ef2e2435-9f3a-ed11-a9fc-b88303911bc1,95.65464684868358,812.6172573706006,0.2707792187201312,0.6964889081192398,368.27789790891813,0.33850051769139,,100.0,Sahel
